Bug_ID,File_Name
HIVE-250,standalone-metastore/metastore-tools/tools-common/src/main/java/org/apache/hadoop/hive/metastore/tools/HMSClient.java
HIVE-250,Author: Sai Hemanth Gantasala <68923650+saihemanth-cloudera@users.noreply.github.com>
HIVE-250,Date:   Wed Apr 27 20:43:43 2022 -0700
HIVE-250,    HIVE-25091: Implemented connector provider for MSSQL and Oracle (#3167) (Saihemanth Gantasale via Naveen Gangam)
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/JDBCConnectorProviderFactory.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/jdbc/AbstractJDBCConnectorProvider.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/jdbc/DerbySQLConnectorProvider.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/jdbc/MSSQLConnectorProvider.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/jdbc/MySQLConnectorProvider.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/jdbc/OracleConnectorProvider.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/dataconnector/jdbc/PostgreSQLConnectorProvider.java
HIVE-250,Author: Robbie Zhang <yibinzhang@mail.com>
HIVE-250,Date:   Thu Nov 18 18:22:07 2021 +1100
HIVE-250,    HIVE-25095: Beeline/hive -e command can't deal with query with trailing quote (#2526) (Robbie Zhang reviewed by Zoltan Haindrich)
HIVE-250,    
HIVE-250,    Co-authored-by: Robbie Zhang <rzhang@cloudera.com>
HIVE-250,beeline/src/test/org/apache/hive/beeline/TestBeelineArgParsing.java
HIVE-250,beeline/src/test/org/apache/hive/beeline/cli/TestHiveCli.java
HIVE-250,pom.xml
HIVE-250,Author: Denys Kuzmenko <dkuzmenko@cloudera.com>
HIVE-250,Date:   Wed Oct 6 08:05:14 2021 +0300
HIVE-250,"    HIVE-25011: Concurrency: Do not acquire locks for EXPLAIN and initiate implicit transaction for SHOW commands (Denys Kuzmenko, reviewed by Peter Vary, Aasha Medhi)"
HIVE-250,    
HIVE-250,    EXPLAIN UPDATE ... should not be in conflict with another active ongoing UPDATE operation.
HIVE-250,    
HIVE-250,    Co-authored-by: Gopal V <gopalv@apache.org>
HIVE-250,    Closes #2660
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/Compiler.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/Context.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/DriverTxnHandler.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/io/AcidUtils.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbTxnManager.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/lockmgr/HiveTxnManager.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/lockmgr/HiveTxnManagerImpl.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/lockmgr/TestDbTxnManager2.java
HIVE-250,Author: aasha <aasha.medhi2004@gmail.com>
HIVE-250,Date:   Wed Oct 6 09:43:01 2021 +0530
HIVE-250,"    Revert ""HIVE-25355 : Exclude EXPLAIN from Read Txns. Need to be reverted once HIVE-25011 i… (#2694)(Aasha Medhi, reviewed by Pravin Kumar Sinha)"" (#2698)"
HIVE-250,    
HIVE-250,    This reverts commit 4949f23b7e616bf933e3f35069ef79b7d8ad750f.
HIVE-250,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenariosAcidTables.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/io/AcidUtils.java
HIVE-250,Author: aasha <aasha.medhi2004@gmail.com>
HIVE-250,Date:   Mon Oct 4 09:49:53 2021 +0530
HIVE-250,"    HIVE-25355 : Exclude EXPLAIN from Read Txns. Need to be reverted once HIVE-25011 i… (#2694)(Aasha Medhi, reviewed by Pravin Kumar Sinha)"
HIVE-250,    
HIVE-250,    * Exclude EXPLAIN from Read Txns. Need to be reverted once HIVE-25011 is committed
HIVE-250,    
HIVE-250,    * Fix tests
HIVE-250,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenariosAcidTables.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/io/AcidUtils.java
HIVE-250,Author: Bodor Laszlo <bodorlaszlo0202@gmail.com>
HIVE-250,Date:   Thu Aug 5 09:56:17 2021 +0200
HIVE-250,    HIVE-25061: PTF: Improve ValueBoundaryScanner (#2225) (Laszlo Bodor reviewed by Panagiotis Garefalakis)
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/udf/ptf/TestBoundaryCache.java
HIVE-250,Author: Peter Vary <pvary@cloudera.com>
HIVE-250,Date:   Wed Jul 28 18:25:23 2021 +0200
HIVE-250,"    HIVE-25067: Add more tests to Iceberg partition pruning (Peter Vary, reviewed by Marton Bod) PR #2521"
HIVE-250,data/conf/iceberg/tez-site.xml
HIVE-250,iceberg/iceberg-handler/src/test/queries/positive/dynamic_partition_pruning.q
HIVE-250,iceberg/iceberg-handler/src/test/results/positive/dynamic_partition_pruning.q.out
HIVE-250,Author: rbalamohan <rbalamohan@apache.org>
HIVE-250,Date:   Wed Jul 28 09:56:58 2021 +0530
HIVE-250,"    HIVE-25014: Optimise ObjectStore::updateTableColumnStatistics (Rajesh Balamohan, reviewed by Mahesh Kumar Behera)"
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-250,Author: Bodor Laszlo <bodorlaszlo0202@gmail.com>
HIVE-250,Date:   Tue Jul 27 16:37:16 2021 +0200
HIVE-250,    HIVE-25058: PTF: TimestampValueBoundaryScanner can be optimised during range computation pt2 - isDistanceGreater (#2222) (Laszlo Bodor reviewed by Rajesh Balamohan)
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/udf/ptf/TestValueBoundaryScanner.java
HIVE-250,Author: Haymant Mangla <79496857+hmangla98@users.noreply.github.com>
HIVE-250,Date:   Thu Jul 8 09:51:37 2021 +0530
HIVE-250,"    HIVE-25086: Create Ranger Deny Policy for replication db in all cases. (#2240)(Haymant Mangla, reviewed by Aasha Medhi)"
HIVE-250,    
HIVE-250,    * HIVE-25086: Create Ranger Deny Policy
HIVE-250,    
HIVE-250,    * Review Comments 1.0
HIVE-250,    
HIVE-250,    * Added support to disable policy once config is disabled
HIVE-250,    
HIVE-250,    * Ranger Delete API
HIVE-250,    
HIVE-250,    * New Config introduced.
HIVE-250,    
HIVE-250,    * new
HIVE-250,    
HIVE-250,    * Changes
HIVE-250,    
HIVE-250,    * new
HIVE-250,    
HIVE-250,    * Thrift Layer rebuilt.
HIVE-250,    
HIVE-250,    * Trigger Build
HIVE-250,    
HIVE-250,    * Trigger Build
HIVE-250,    
HIVE-250,    * Disabled cbo_proj_join_transpose.q
HIVE-250,    
HIVE-250,"    * Revert ""Disabled cbo_proj_join_transpose.q"""
HIVE-250,    
HIVE-250,    This reverts commit 3565a552
HIVE-250,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-250,common/src/java/org/apache/hadoop/hive/ql/ErrorMsg.java
HIVE-250,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenariosAcrossInstances.java
HIVE-250,ql/if/queryplan.thrift
HIVE-250,ql/src/gen/thrift/gen-cpp/queryplan_types.cpp
HIVE-250,ql/src/gen/thrift/gen-cpp/queryplan_types.h
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/StageType.java
HIVE-250,ql/src/gen/thrift/gen-php/StageType.php
HIVE-250,ql/src/gen/thrift/gen-py/queryplan/ttypes.py
HIVE-250,ql/src/gen/thrift/gen-rb/queryplan_types.rb
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/TaskFactory.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/RangerDenyTask.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/RangerDenyWork.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/RangerLoadTask.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ReplLoadTask.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ranger/NoOpRangerRestClient.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ranger/RangerRestClient.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ranger/RangerRestClientImpl.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/exec/repl/util/ReplUtils.java
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/exec/repl/TestRangerLoadTask.java
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/exec/repl/ranger/TestRangerRestClient.java
HIVE-250,Author: scarlin-cloudera <55709772+scarlin-cloudera@users.noreply.github.com>
HIVE-250,Date:   Wed Jun 23 03:19:09 2021 -0700
HIVE-250,    HIVE-25085: MetaStore Clients no longer shared across sessions. (#2238) (Steve Carlin reviewed by Kishen Das and Zoltan Haindrich)
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/metadata/Hive.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/session/SessionState.java
HIVE-250,service/src/java/org/apache/hive/service/cli/operation/SQLOperation.java
HIVE-250,service/src/java/org/apache/hive/service/cli/session/HiveSessionImpl.java
HIVE-250,Author: Antal Sinkovits <asinkovits@cloudera.com>
HIVE-250,Date:   Mon Jun 21 10:29:48 2021 +0200
HIVE-250,"    HIVE-25081: Put metrics collection behind a feature flag (Antal Sinkovits, reviewed by Karen Coppage)"
HIVE-250,    
HIVE-250,    Closes #2332
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Cleaner.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Initiator.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/Worker.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/metrics/DeltaFilesMetricReporter.java
HIVE-250,service/src/java/org/apache/hive/service/server/HiveServer2.java
HIVE-250,standalone-metastore/metastore-common/src/main/java/org/apache/hadoop/hive/metastore/conf/MetastoreConf.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HMSMetricsListener.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/txn/TxnHandler.java
HIVE-250,Author: dengzh <dengzhhu653@gmail.com>
HIVE-250,Date:   Wed Jun 16 08:16:00 2021 +0800
HIVE-250,    HIVE-25055: Improve the exception handling in HMSHandler (Zhihua Deng reviewed by Vihang Karajgaonkar)
HIVE-250,    
HIVE-250,    Closes (#2218)
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/ExceptionHandler.java
HIVE-250,standalone-metastore/metastore-server/src/main/java/org/apache/hadoop/hive/metastore/HMSHandler.java
HIVE-250,standalone-metastore/metastore-server/src/test/java/org/apache/hadoop/hive/metastore/TestExceptionHandler.java
HIVE-250,Author: Ashish Kumar Sharma <ashishkumarsharma20@gmail.com>
HIVE-250,Date:   Mon Jun 14 19:26:36 2021 +0530
HIVE-250,"    HIVE-25093: date_format() UDF is returning output in UTC time zone only (Ashish Sharma, reviewed by Adesh Rao, Nikhil Gupta, Sankar Hariappan)"
HIVE-250,    
HIVE-250,    Signed-off-by: Sankar Hariappan <sankarh@apache.org>
HIVE-250,    Closes (# 2252)
HIVE-250,common/src/java/org/apache/hadoop/hive/common/type/Date.java
HIVE-250,common/src/java/org/apache/hadoop/hive/common/type/Timestamp.java
HIVE-250,itests/hive-unit/src/test/java/org/apache/hive/service/auth/saml/TestHttpSamlAuthentication.java
HIVE-250,jdbc/src/java/org/apache/hive/jdbc/HiveConnection.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateFormat.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/util/DateTimeMath.java
HIVE-250,ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFDateFormat.java
HIVE-250,ql/src/test/queries/clientpositive/udf_date_format.q
HIVE-250,ql/src/test/results/clientpositive/llap/udf_date_format.q.out
HIVE-250,Author: Ashish Kumar Sharma <ashishkumarsharma20@gmail.com>
HIVE-250,Date:   Wed Jun 9 21:46:36 2021 +0530
HIVE-250,"    HIVE-25098: [CVE-2020-13949] Upgrade thrift from 0.13.0 to 0.14.1 (Ashish Sharma, reviewed by Matt McCline)"
HIVE-250,    
HIVE-250,    Signed-off-by: Sankar Hariappan <sankarh@apache.org>
HIVE-250,    Closes (# 2330)
HIVE-250,common/src/java/org/apache/hadoop/hive/common/auth/HiveAuthUtils.java
HIVE-250,hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/MetadataJSONSerializer.java
HIVE-250,itests/hcatalog-unit/src/test/java/org/apache/hive/hcatalog/listener/DummyRawStoreFailEvent.java
HIVE-250,pom.xml
HIVE-250,ql/src/gen/thrift/gen-cpp/queryplan_constants.cpp
HIVE-250,ql/src/gen/thrift/gen-cpp/queryplan_constants.h
HIVE-250,ql/src/gen/thrift/gen-cpp/queryplan_types.cpp
HIVE-250,ql/src/gen/thrift/gen-cpp/queryplan_types.h
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Adjacency.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/AdjacencyType.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Graph.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/NodeType.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Operator.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/OperatorType.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Query.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/QueryPlan.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Stage.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/StageType.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/Task.java
HIVE-250,ql/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/ql/plan/api/TaskType.java
HIVE-250,ql/src/gen/thrift/gen-php/Adjacency.php
HIVE-250,ql/src/gen/thrift/gen-php/AdjacencyType.php
HIVE-250,ql/src/gen/thrift/gen-php/Graph.php
HIVE-250,ql/src/gen/thrift/gen-php/NodeType.php
HIVE-250,ql/src/gen/thrift/gen-php/Operator.php
HIVE-250,ql/src/gen/thrift/gen-php/OperatorType.php
HIVE-250,ql/src/gen/thrift/gen-php/Query.php
HIVE-250,ql/src/gen/thrift/gen-php/QueryPlan.php
HIVE-250,ql/src/gen/thrift/gen-php/Stage.php
HIVE-250,ql/src/gen/thrift/gen-php/StageType.php
HIVE-250,ql/src/gen/thrift/gen-php/Task.php
HIVE-250,ql/src/gen/thrift/gen-php/TaskType.php
HIVE-250,ql/src/gen/thrift/gen-py/queryplan/constants.py
HIVE-250,ql/src/gen/thrift/gen-py/queryplan/ttypes.py
HIVE-250,ql/src/gen/thrift/gen-rb/queryplan_constants.rb
HIVE-250,ql/src/gen/thrift/gen-rb/queryplan_types.rb
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/QueryPlan.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/io/DBSerializer.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/io/FunctionSerializer.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/io/PartitionSerializer.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/io/TableSerializer.java
HIVE-250,ql/src/java/org/apache/hadoop/hive/ql/parse/repl/load/MetadataJson.java
HIVE-250,serde/src/gen/thrift/gen-cpp/complex_constants.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/complex_constants.h
HIVE-250,serde/src/gen/thrift/gen-cpp/complex_types.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/complex_types.h
HIVE-250,serde/src/gen/thrift/gen-cpp/megastruct_constants.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/megastruct_constants.h
HIVE-250,serde/src/gen/thrift/gen-cpp/megastruct_types.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/megastruct_types.h
HIVE-250,serde/src/gen/thrift/gen-cpp/serde_constants.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/serde_constants.h
HIVE-250,serde/src/gen/thrift/gen-cpp/serde_types.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/serde_types.h
HIVE-250,serde/src/gen/thrift/gen-cpp/testthrift_constants.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/testthrift_constants.h
HIVE-250,serde/src/gen/thrift/gen-cpp/testthrift_types.cpp
HIVE-250,serde/src/gen/thrift/gen-cpp/testthrift_types.h
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde/serdeConstants.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde/test/InnerStruct.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde/test/ThriftTestObj.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/Complex.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/IntString.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/MegaStruct.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/MiniStruct.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/MyEnum.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/PropValueUnion.java
HIVE-250,serde/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/serde2/thrift/test/SetIntString.java
HIVE-250,serde/src/gen/thrift/gen-php/Complex.php
HIVE-250,serde/src/gen/thrift/gen-php/InnerStruct.php
HIVE-250,serde/src/gen/thrift/gen-php/IntString.php
HIVE-250,serde/src/gen/thrift/gen-php/MegaStruct.php
HIVE-250,serde/src/gen/thrift/gen-php/MiniStruct.php
HIVE-250,serde/src/gen/thrift/gen-php/MyEnum.php
HIVE-250,serde/src/gen/thrift/gen-php/PropValueUnion.php
HIVE-250,serde/src/gen/thrift/gen-php/SetIntString.php
HIVE-250,serde/src/gen/thrift/gen-php/ThriftTestObj.php
HIVE-250,serde/src/gen/thrift/gen-php/org/apache/hadoop/hive/serde/Constant.php
HIVE-250,serde/src/gen/thrift/gen-py/complex/constants.py
HIVE-250,serde/src/gen/thrift/gen-py/complex/ttypes.py
HIVE-250,serde/src/gen/thrift/gen-py/megastruct/constants.py
HIVE-250,serde/src/gen/thrift/gen-py/megastruct/ttypes.py
HIVE-250,serde/src/gen/thrift/gen-py/org_apache_hadoop_hive_serde/constants.py
HIVE-250,serde/src/gen/thrift/gen-py/org_apache_hadoop_hive_serde/ttypes.py
HIVE-250,serde/src/gen/thrift/gen-py/testthrift/constants.py
HIVE-250,serde/src/gen/thrift/gen-py/testthrift/ttypes.py
HIVE-250,serde/src/gen/thrift/gen-rb/complex_constants.rb
HIVE-250,serde/src/gen/thrift/gen-rb/complex_types.rb
HIVE-250,serde/src/gen/thrift/gen-rb/megastruct_constants.rb
HIVE-250,serde/src/gen/thrift/gen-rb/megastruct_types.rb
HIVE-250,serde/src/gen/thrift/gen-rb/serde_constants.rb
HIVE-250,serde/src/gen/thrift/gen-rb/serde_types.rb
HIVE-250,serde/src/gen/thrift/gen-rb/testthrift_constants.rb
HIVE-250,serde/src/gen/thrift/gen-rb/testthrift_types.rb
HIVE-250,serde/src/java/org/apache/hadoop/hive/serde2/thrift/TBinarySortableProtocol.java
HIVE-250,serde/src/java/org/apache/hadoop/hive/serde2/thrift/TCTLSeparatedProtocol.java
HIVE-250,serde/src/java/org/apache/hadoop/hive/serde2/thrift/ThriftJDBCBinarySerDe.java
HIVE-250,serde/src/test/org/apache/hadoop/hive/serde2/TestTCTLSeparatedProtocol.java
HIVE-250,serde/src/test/org/apache/hadoop/hive/serde2/thrift_test/CreateSequenceFile.java
HIVE-250,service-rpc/src/gen/thrift/gen-cpp/TCLIService.cpp
HIVE-250,service-rpc/src/gen/thrift/gen-cpp/TCLIService.h
HIVE-250,service-rpc/src/gen/thrift/gen-cpp/TCLIService_constants.cpp
HIVE-250,service-rpc/src/gen/thrift/gen-cpp/TCLIService_constants.h
HIVE-250,service-rpc/src/gen/thrift/gen-cpp/TCLIService_types.cpp
HIVE-250,service-rpc/src/gen/thrift/gen-cpp/TCLIService_types.h
HIVE-250,service-rpc/src/gen/thrift/gen-javabean/org/apache/hive/service/rpc/thrift/TArrayTypeEntry.java
HIVE-250,service-rpc/src/gen/thrift/gen-javabean/org/apache/hive/service/rpc/thrift/TBinaryColumn.java
